S2-3.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
MIP Presolve modified 100 coefficients.
Reduced MIP has 700 rows, 490 columns, and 2690 nonzeros.
Reduced MIP has 450 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (1.63 ticks)
Found incumbent of value 2.6000000e+009 after 0.05 sec. (7.45 ticks)
Probing time = 0.00 sec. (0.94 ticks)
Tried aggregator 2 times.
MIP Presolve modified 200 coefficients.
Aggregator did 200 substitutions.
Reduced MIP has 500 rows, 290 columns, and 2290 nonzeros.
Reduced MIP has 250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.11 ticks)
Probing time = 0.00 sec. (0.58 ticks)
Tried aggregator 1 time.
Reduced MIP has 500 rows, 290 columns, and 2290 nonzeros.
Reduced MIP has 250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.06 ticks)
Probing time = 0.00 sec. (0.58 ticks)
Clique table members: 350.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.00 sec. (2.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      2.60000e+009        0.0000           100.00%
      0     0        0.0000    71  2.60000e+009        0.0000      162  100.00%
*     0+    0                      5.23140e+008        0.0000           100.00%
      0     0        0.0000    27  5.23140e+008       Cuts: 5      169  100.00%
*     0+    0                      4.96625e+008        0.0000           100.00%
      0     0        0.0000    48  4.96625e+008      Cuts: 35      263  100.00%
*     0+    0                      4.76715e+008        0.0000           100.00%
      0     0        0.0000    31  4.76715e+008      Cuts: 11      294  100.00%
      0     0        0.0000    30  4.76715e+008      Cuts: 22      338  100.00%
*     0+    0                      4.73255e+008        0.0000           100.00%
*     0+    0                      4.62695e+008        0.0000           100.00%
*     0+    0                      4.50845e+008        0.0000           100.00%
*     0+    0                      4.46595e+008        0.0000           100.00%
      0     2        0.0000    26  4.46595e+008        0.0000      344  100.00%
Elapsed time = 2.25 sec. (82.89 ticks, tree = 0.00 MB, solutions = 8)
*    14+   14                      4.39105e+008        0.0000           100.00%
*    30+   30                      4.36855e+008        0.0000           100.00%
*    30+   30                      4.33055e+008        0.0000           100.00%
*    52+   47                      4.32185e+008        0.0000           100.00%
*    52+   47                      4.23685e+008        0.0000           100.00%
*    52+   47                      4.18035e+008        0.0000           100.00%
   9218  5339  2.05355e+008    25  4.18035e+008  1.91070e+008   151541   54.29%
* 11318+ 4298                      4.15785e+008  1.93420e+008            53.48%
  11318  4299  4.50600e+007    26  4.15785e+008  1.93420e+008   184856   53.48%
* 16594  5666      integral     0  4.14285e+008  1.93420e+008   258945   53.31%
  18147  6204  1.87260e+008    25  4.14285e+008  1.93420e+008   276508   53.31%
  26802 12768  1.64080e+008    25  4.14285e+008  1.93420e+008   378866   53.31%
  43661 15397  3.91104e+008    21  4.14285e+008  1.93420e+008   641777   53.31%
  67077 31260  1.55560e+008    27  4.14285e+008  1.93420e+008   972108   53.31%
  90365 48773  1.63580e+008    25  4.14285e+008  1.93420e+008  1316242   53.31%
 112643 65421  1.96807e+008    33  4.14285e+008  1.93420e+008  1661034   53.31%
 134157 81542  1.80190e+008    27  4.14285e+008  1.93420e+008  2002658   53.31%
 223853 148900  2.17860e+008    25  4.14285e+008  1.93420e+008  3363490   53.31%
Elapsed time = 77.17 sec. (3205.90 ticks, tree = 55.86 MB, solutions = 19)
 313089 216756  2.30123e+008    34  4.14285e+008  1.93420e+008  4711493   53.31%
 408834 289168  2.27507e+008    34  4.14285e+008  1.93560e+008  6022295   53.28%
 500279 358260  1.99281e+008    27  4.14285e+008  1.97127e+008  7315043   52.42%
 589947 424201  2.84976e+008    27  4.14285e+008  2.01660e+008  8590248   51.32%
 678770 489329  3.03833e+008    19  4.14285e+008  2.05104e+008  9892887   50.49%
 765184 551892  2.63659e+008    26  4.14285e+008  2.09590e+008 11185397   49.41%
 853875 616766  2.47913e+008    31  4.14285e+008  2.12085e+008 12493859   48.81%
 940469 679300  3.91809e+008    10  4.14285e+008  2.15830e+008 13758107   47.90%
 1024918 741088  3.66972e+008    14  4.14285e+008  2.17904e+008 15062845   47.40%
 1111272 803815  2.60104e+008    25  4.14285e+008  2.20104e+008 16345760   46.87%
Elapsed time = 320.59 sec. (12745.13 ticks, tree = 327.77 MB, solutions = 19)
 1197956 867822  2.70506e+008    30  4.14285e+008  2.22104e+008 17645014   46.39%
 1289542 935080  2.75065e+008    26  4.14285e+008  2.23810e+008 18896418   45.98%
 1377749 997633  2.66167e+008    26  4.14285e+008  2.25760e+008 20160382   45.51%
 1465077 1062099  2.72857e+008    30  4.14285e+008  2.27104e+008 21483168   45.18%
 1559375 1131443  2.72190e+008    20  4.14285e+008  2.28560e+008 22698715   44.83%
 1650763 1197967  3.29360e+008    14  4.14285e+008  2.29860e+008 23946516   44.52%
 1746903 1267150  3.39740e+008    17  4.14285e+008  2.31135e+008 25125647   44.21%
 1842288 1335659  2.53981e+008    23  4.14285e+008  2.32540e+008 26362891   43.87%
 1940405 1407167  3.84374e+008    14  4.14285e+008  2.33580e+008 27556513   43.62%
 2032566 1476522    infeasible        4.14285e+008  2.34260e+008 28881119   43.45%
Elapsed time = 571.88 sec. (22286.63 ticks, tree = 592.50 MB, solutions = 19)
 2129551 1545995  4.04289e+008    12  4.14285e+008  2.35560e+008 30093188   43.14%
 2230549 1619713  3.76440e+008    12  4.14285e+008  2.36260e+008 31296828   42.97%
 2332136 1691650  4.11210e+008     4  4.14285e+008  2.37339e+008 32465467   42.71%
 2431230 1761494  3.89620e+008    19  4.14285e+008  2.38420e+008 33645192   42.45%
 2525087 1830477  2.91060e+008    20  4.14285e+008  2.39060e+008 34866047   42.30%
 2626186 1901685  4.14159e+008    10  4.14285e+008  2.39991e+008 36066114   42.07%
 2726094 1975386  3.28384e+008    24  4.14285e+008  2.40580e+008 37283157   41.93%
 2826235 2048165  3.00250e+008    31  4.14285e+008  2.41260e+008 38517772   41.76%
 2925076 2117769  2.63155e+008    21  4.14285e+008  2.41910e+008 39711606   41.61%
 3023285 2187966  3.05094e+008    22  4.14285e+008  2.42704e+008 40926090   41.42%
Elapsed time = 801.94 sec. (31826.44 ticks, tree = 866.43 MB, solutions = 19)
 3124748 2259034  2.95261e+008    26  4.14285e+008  2.43407e+008 42094443   41.25%
 3225893 2329146  3.55159e+008    20  4.14285e+008  2.44223e+008 43279856   41.05%
 3325408 2398594  2.68678e+008    23  4.14285e+008  2.44870e+008 44457428   40.89%
 3424172 2467598  2.97560e+008    20  4.14285e+008  2.45560e+008 45636051   40.73%
 3520534 2536049  3.45032e+008    29  4.14285e+008  2.46060e+008 46881672   40.61%
 3616632 2603642  3.66342e+008    16  4.14285e+008  2.46630e+008 48108453   40.47%
 3713264 2670813  3.03627e+008    21  4.14285e+008  2.47160e+008 49303756   40.34%
 3815075 2741734  2.61535e+008    22  4.14285e+008  2.47760e+008 50494405   40.20%
 3915456 2811241  2.92854e+008    21  4.14285e+008  2.48313e+008 51667197   40.06%
 4014498 2879784  3.03575e+008    18  4.14285e+008  2.48860e+008 52884707   39.93%
Elapsed time = 1049.47 sec. (41365.37 ticks, tree = 1127.06 MB, solutions = 19)
 4117434 2950043    infeasible        4.14285e+008  2.49455e+008 54057165   39.79%
 4214168 3019239  2.71337e+008    27  4.14285e+008  2.49860e+008 55290489   39.69%
 4315228 3088434  4.06653e+008     9  4.14285e+008  2.50401e+008 56467005   39.56%
 4418346 3158497  2.97409e+008    23  4.14285e+008  2.51022e+008 57621110   39.41%
 4518579 3228215  3.11588e+008    43  4.14285e+008  2.51581e+008 58844403   39.27%
 4614976 3294289  3.06816e+008    25  4.14285e+008  2.52040e+008 60013613   39.16%
 4719223 3365627  4.06592e+008    21  4.14285e+008  2.52560e+008 61201629   39.04%
 4820397 3434955  3.42110e+008    20  4.14285e+008  2.53060e+008 62388703   38.92%
 4921000 3504041  3.82695e+008     9  4.14285e+008  2.53540e+008 63609586   38.80%
 5018635 3571485  3.83053e+008     7  4.14285e+008  2.53910e+008 64793215   38.71%
Elapsed time = 1328.48 sec. (50903.80 ticks, tree = 1416.15 MB, solutions = 19)
 5122959 3641558  2.92185e+008    29  4.14285e+008  2.54463e+008 65983361   38.58%
 5223985 3710482  3.82910e+008    16  4.14285e+008  2.54979e+008 67180351   38.45%
 5323978 3778642  2.90451e+008    33  4.14285e+008  2.55420e+008 68368685   38.35%
 5426470 3848395  2.84610e+008    19  4.14285e+008  2.55871e+008 69567268   38.24%
 5527266 3917277  3.23490e+008    18  4.14285e+008  2.56280e+008 70780785   38.14%
 5624904 3985218  3.12570e+008    21  4.14285e+008  2.56660e+008 72024010   38.05%
 5725698 4053747  3.78052e+008    14  4.14285e+008  2.56980e+008 73246441   37.97%
 5825766 4121109  3.29362e+008    13  4.14285e+008  2.57445e+008 74439269   37.86%
 5928048 4189775  3.59588e+008    14  4.14285e+008  2.57904e+008 75629555   37.75%
 6030252 4258585  3.55442e+008    23  4.14285e+008  2.58320e+008 76834016   37.65%
Elapsed time = 1607.69 sec. (60456.13 ticks, tree = 1690.37 MB, solutions = 19)
 6131246 4325710        cutoff        4.14285e+008  2.58735e+008 77982607   37.55%
 6235237 4394431  3.05960e+008    20  4.14285e+008  2.59180e+008 79149785   37.44%
 6339243 4463399  3.39874e+008    25  4.14285e+008  2.59680e+008 80317324   37.32%
 6440152 4530202  3.25807e+008    19  4.14285e+008  2.60060e+008 81491419   37.23%
 6542201 4599351  3.73380e+008    11  4.14285e+008  2.60440e+008 82704633   37.14%
 6641360 4665281  3.55861e+008    22  4.14285e+008  2.60830e+008 83862732   37.04%
 6744369 4734709  3.50198e+008    12  4.14285e+008  2.61159e+008 85084491   36.96%
 6843004 4799298  3.25042e+008    31  4.14285e+008  2.61590e+008 86241815   36.86%
 6939915 4865929  2.96583e+008    21  4.14285e+008  2.61854e+008 87475090   36.79%
 7034108 4930156        cutoff        4.14285e+008  2.62104e+008 88650253   36.73%
Elapsed time = 1878.14 sec. (69995.62 ticks, tree = 1930.81 MB, solutions = 19)
 7138883 4999725  3.49725e+008    24  4.14285e+008  2.62529e+008 89814858   36.63%
 7242275 5067800  3.13087e+008    44  4.14285e+008  2.62904e+008 90994943   36.54%
 7341366 5134734  2.98481e+008    23  4.14285e+008  2.63210e+008 92196453   36.47%
 7397096 5171741        cutoff        4.14285e+008  2.63420e+008 92822411   36.42%
 7408196 5178957  3.74929e+008    15  4.14285e+008  2.63462e+008 92941728   36.41%
 7428523 5192400  3.10460e+008    18  4.14285e+008  2.63540e+008 93165956   36.39%
 7434583 5196571  3.68078e+008    11  4.14285e+008  2.63555e+008 93233221   36.38%
 7450015 5207939  3.08199e+008    28  4.14285e+008  2.63560e+008 93416869   36.38%
 7453667 5210622  2.66163e+008    32  4.14285e+008  2.63560e+008 93463763   36.38%
 7459108 5214443        cutoff        4.14285e+008  2.63560e+008 93530255   36.38%
Elapsed time = 2002.28 sec. (82650.03 ticks, tree = 2067.63 MB, solutions = 19)
