S2-4.dat
Tried aggregator 1 time.
MIP Presolve eliminated 28020 rows and 28021 columns.
MIP Presolve modified 4670 coefficients.
Reduced MIP has 46710 rows, 32690 columns, and 182597 nonzeros.
Reduced MIP has 16345 binaries, 14010 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.19 sec. (100.91 ticks)
Found incumbent of value 1.2142000e+011 after 11.38 sec. (14554.83 ticks)
Probing time = 1.67 sec. (3.82 ticks)
Tried aggregator 1 time.
Reduced MIP has 46710 rows, 32690 columns, and 182597 nonzeros.
Reduced MIP has 16345 binaries, 14010 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (74.50 ticks)
Probing time = 1.34 sec. (3.98 ticks)
Clique table members: 7472.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 2.20 sec. (408.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.21420e+011        0.0000           100.00%
      0     0        0.0000  6578  1.21420e+011        0.0000     3570  100.00%
      0     0        0.0000  1467  1.21420e+011     Cuts: 778     5466  100.00%
      0     0        0.0000  1421  1.21420e+011    Cuts: 1181     7574  100.00%
      0     0        0.0000  1312  1.21420e+011     Cuts: 894     9143  100.00%
*     0+    0                      4.07240e+010        0.0000           100.00%
*     0+    0                      3.61770e+010        0.0000           100.00%
*     0+    0                      3.58108e+010        0.0000           100.00%
      0     0        0.0000  1288  3.58108e+010     Cuts: 615    10256  100.00%
      0     0        0.0000  1292  3.58108e+010     Cuts: 435    11062  100.00%
      0     0        0.0000   859  3.58108e+010     Cuts: 139    11910  100.00%
      0     0        0.0000   950  3.58108e+010     Cuts: 402    13095  100.00%
      0     2        0.0000   795  3.58108e+010        0.0000    13095  100.00%
Elapsed time = 53.03 sec. (24449.48 ticks, tree = 0.00 MB, solutions = 4)
      2     4        0.0000   860  3.58108e+010        0.0000    14090  100.00%
      4     6  4.00000e+007   912  3.58108e+010        0.0000    15327  100.00%
     11    13  5.20000e+007  1046  3.58108e+010        0.0000    19357  100.00%
     14    16  8.50000e+007  1142  3.58108e+010        0.0000    22665  100.00%
     19    21  8.50000e+007  1505  3.58108e+010        0.0000    29828  100.00%
     27    29        0.0000  1446  3.58108e+010        0.0000    34822  100.00%
     37    39  1.65000e+008  1268  3.58108e+010        0.0000    47733  100.00%
     50    52        0.0000  1416  3.58108e+010        0.0000    56007  100.00%
     51    53  4.00000e+007  1450  3.58108e+010        0.0000    59097  100.00%
*    63+   63                      1.83651e+010        0.0000           100.00%
*    63+   63                      1.82545e+010        0.0000           100.00%
     63    65  1.72000e+008  1282  1.82545e+010        0.0000    77474  100.00%
Elapsed time = 79.92 sec. (29634.55 ticks, tree = 0.00 MB, solutions = 4)
*    65+   65                      1.73981e+010        0.0000           100.00%
    170   172  1.20000e+008  1542  1.73981e+010        0.0000   188094  100.00%
    284   286  2.47000e+008  1563  1.73981e+010        0.0000   258593  100.00%
    545   547  4.25000e+008  1199  1.73981e+010        0.0000   385127  100.00%
    567   569  2.60000e+008  1445  1.73981e+010        0.0000   402187  100.00%
    886   888  1.84967e+008  2054  1.73981e+010        0.0000   599794  100.00%
   1221  1223  7.10000e+008  1385  1.73981e+010        0.0000   832971  100.00%
   1253  1255  7.50000e+008  1190  1.73981e+010        0.0000   845305  100.00%
   1411  1413  7.96000e+008   942  1.73981e+010        0.0000   913385  100.00%
   1571  1573  9.00000e+008  1433  1.73981e+010        0.0000  1044639  100.00%
   1763  1765  1.04400e+009  1462  1.73981e+010        0.0000  1176587  100.00%
Elapsed time = 160.45 sec. (41591.12 ticks, tree = 0.00 MB, solutions = 16)
   2459  2461  8.69000e+008  1468  1.73981e+010        0.0000  1397675  100.00%
   2677  2679  2.09054e+008  2085  1.73981e+010        0.0000  1455289  100.00%
   2837  2839  1.62000e+008  1996  1.73981e+010        0.0000  1538390  100.00%
   3201  3197  1.55900e+009  1385  1.73981e+010        0.0000  1697123  100.00%
   3494  3488  1.49700e+009  1389  1.73981e+010        0.0000  1793118  100.00%
   3800  3792  1.92400e+009  1344  1.73981e+010        0.0000  1871643  100.00%
   4100  4090  2.10700e+009  1430  1.73981e+010        0.0000  1959485  100.00%
   5504  5492  1.27700e+009  1101  1.73981e+010        0.0000  2264540  100.00%
   5798  5782  4.70000e+008  1721  1.73981e+010        0.0000  2351949  100.00%
   6022  6004  4.70000e+008  1906  1.73981e+010        0.0000  2418768  100.00%
Elapsed time = 239.47 sec. (52399.87 ticks, tree = 43.22 MB, solutions = 16)
   6088  6068  2.49780e+009  1302  1.73981e+010        0.0000  2438144  100.00%
   6376  6344  3.71041e+009  1084  1.73981e+010        0.0000  2515494  100.00%
   7048  6953  4.18772e+009   782  1.73981e+010        0.0000  2685980  100.00%
   7521  7366        0.0000  1514  1.73981e+010        0.0000  2802923  100.00%
*  7704+ 7526                      1.62418e+010        0.0000           100.00%
*  7704+ 7526                      1.60588e+010        0.0000           100.00%
   8179  7928  4.27302e+009   905  1.60588e+010        0.0000  2965434  100.00%
*  8221+ 7962                      1.58713e+010        0.0000           100.00%
   9852  9450  5.05637e+008  1808  1.58713e+010        0.0000  3385428  100.00%
   9878  9476  2.84459e+009  1220  1.58713e+010        0.0000  3432737  100.00%
   9884  9480        0.0000   799  1.58713e+010        0.0000  3465123  100.00%
   9889  9483        0.0000  1048  1.58713e+010        0.0000  3468564  100.00%
   9900  8929        cutoff        1.58713e+010        0.0000  3483022  100.00%
Elapsed time = 1104.88 sec. (114714.22 ticks, tree = 322.92 MB, solutions = 43)
   9914  8283        cutoff        1.58713e+010        0.0000  3501764  100.00%
   9920  7397    infeasible        1.58713e+010        0.0000  3507330  100.00%
   9927  6606  4.05000e+008  1123  1.58713e+010        0.0000  3512365  100.00%
   9934  5681        cutoff        1.58713e+010        0.0000  3518678  100.00%
   9935  5682  5.85000e+008  1111  1.58713e+010        0.0000  3518682  100.00%
   9942  4885    infeasible        1.58713e+010        0.0000  3525976  100.00%
   9948  4363    infeasible        1.58713e+010        0.0000  3531907  100.00%
   9970  3866        cutoff        1.58713e+010  3.00000e+007  3547017   99.81%
   9992  3384  1.74000e+008   960  1.58713e+010  3.00000e+007  3559383   99.81%
  10021  3354  1.62000e+008  1260  1.58713e+010  3.00000e+007  3569154   99.81%
Elapsed time = 1127.33 sec. (127544.66 ticks, tree = 118.73 MB, solutions = 43)
  10129  2548  6.57805e+008  1265  1.58713e+010  3.00000e+007  3649890   99.81%
  10319  2014  1.23050e+009  1310  1.58713e+010  3.00000e+007  3810670   99.81%
  10341  1976  2.10000e+008  1225  1.58713e+010  3.00000e+007  3831608   99.81%
  10717  1862  6.13727e+009   679  1.58713e+010  3.00000e+007  4034596   99.81%
  10930  1880  6.59000e+008  1348  1.58713e+010  3.00000e+007  4168778   99.81%
  11161  1876  2.39735e+009  1036  1.58713e+010  3.00000e+007  4355679   99.81%
  11442  1815  1.10500e+009  1145  1.58713e+010  3.00000e+007  4582196   99.81%
  11446  1818  1.47000e+009  1039  1.58713e+010  3.00000e+007  4582336   99.81%
  11564  1875  2.02500e+009   933  1.58713e+010  3.00000e+007  4593377   99.81%
  12901  2242  2.34600e+009   971  1.58713e+010  3.00000e+007  5250706   99.81%
Elapsed time = 1241.69 sec. (148883.32 ticks, tree = 5.19 MB, solutions = 43)
