3-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 56430 rows and 56431 columns.
MIP Presolve modified 6270 coefficients.
Reduced MIP has 90930 rows, 62700 columns, and 358017 nonzeros.
Reduced MIP has 31350 binaries, 28215 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.50 sec. (198.12 ticks)
Found incumbent of value 1.6278500e+011 after 10.20 sec. (3333.50 ticks)
Probing time = 2.38 sec. (8.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 90930 rows, 62700 columns, and 358017 nonzeros.
Reduced MIP has 31350 binaries, 28215 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.24 sec. (145.69 ticks)
Probing time = 1.89 sec. (8.68 ticks)
Clique table members: 19437.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 12.14 sec. (723.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.62785e+011        0.0000           100.00%
      0     0        0.0000 17334  1.62785e+011        0.0000     5722  100.00%
      0     0        0.0000  2949  1.62785e+011     Cuts: 846     8379  100.00%
      0     0        0.0000  2663  1.62785e+011    Cuts: 1891    12244  100.00%
      0     0        0.0000  2641  1.62785e+011    Cuts: 1473    15215  100.00%
*     0+    0                      4.38780e+010        0.0000           100.00%
      0     0        0.0000  2638  4.38780e+010    Cuts: 1226    17487  100.00%
      0     0        0.0000  1261  4.38780e+010     Cuts: 220    18302  100.00%
      0     0        0.0000  1582  4.38780e+010     Cuts: 515    21081  100.00%
      0     2        0.0000  1167  4.38780e+010        0.0000    21081  100.00%
Elapsed time = 126.69 sec. (38569.99 ticks, tree = 0.00 MB, solutions = 2)
      2     4        0.0000  1413  4.38780e+010        0.0000    23316  100.00%
      4     6  4.50000e+007  1388  4.38780e+010        0.0000    25047  100.00%
      9    11  4.50000e+007  1673  4.38780e+010        0.0000    31923  100.00%
     11    13  3.50000e+007  1878  4.38780e+010        0.0000    35153  100.00%
     12    14  4.50000e+007  2354  4.38780e+010        0.0000    39843  100.00%
     14    16  8.50000e+007  1783  4.38780e+010        0.0000    47389  100.00%
     19    21  8.50000e+007  2232  4.38780e+010        0.0000    66114  100.00%
     27    29  4.42085e+008  2347  4.38780e+010        0.0000    88047  100.00%
*    34+   34                      2.66436e+010        0.0000           100.00%
     34    36  2.05000e+008  1658  2.66436e+010        0.0000   113616  100.00%
     37    39  1.72000e+008  1720  2.66436e+010        0.0000   119748  100.00%
Elapsed time = 162.61 sec. (52469.76 ticks, tree = 0.00 MB, solutions = 2)
     44    46  1.72000e+008  2355  2.66436e+010        0.0000   135908  100.00%
     54    56  4.24951e+008  2344  2.66436e+010  3.50000e+007   150900   99.87%
     73    75  2.39000e+008  2196  2.66436e+010  3.50000e+007   214415   99.87%
     79    81  8.00000e+007  2919  2.66436e+010  3.50000e+007   228714   99.87%
    210   206  3.93967e+008  2427  2.66436e+010  3.50000e+007   397392   99.87%
    310   262  1.70000e+008  2953  2.66436e+010  3.50000e+007   477348   99.87%
    329   281  4.84000e+008  2208  2.66436e+010  3.50000e+007   507054   99.87%
    393   335  5.29000e+008  2234  2.66436e+010  3.50000e+007   657023   99.87%
    461   389  7.41517e+008  2943  2.66436e+010  3.50000e+007   811130   99.87%
    595   491  7.02086e+008  2797  2.66436e+010  3.50000e+007  1127605   99.87%
Elapsed time = 312.28 sec. (69621.94 ticks, tree = 0.00 MB, solutions = 6)
*   835+  671                      2.44297e+010  3.50000e+007            99.86%
*   835+  671                      2.44015e+010  3.50000e+007            99.86%
*   835+  671                      2.43959e+010  3.50000e+007            99.86%
*   835+  671                      2.43553e+010  3.50000e+007            99.86%
*   835+  671                      2.42328e+010  3.50000e+007            99.86%
*   835+  671                      2.39857e+010  3.50000e+007            99.85%
*   835+  671                      2.38229e+010  3.50000e+007            99.85%
*   835+  671                      2.37312e+010  3.50000e+007            99.85%
*   835+  671                      2.36542e+010  3.50000e+007            99.85%
*   835+  671                      2.36163e+010  3.50000e+007            99.85%
*   835+  671                      2.35834e+010  3.50000e+007            99.85%
*   835+  671                      2.35814e+010  3.50000e+007            99.85%
*   835+  671                      2.35794e+010  3.50000e+007            99.85%
*   835+  671                      2.35776e+010  3.50000e+007            99.85%
    839   677  4.50000e+008  2735  2.35776e+010  3.50000e+007  1463341   99.85%
    871   705        cutoff        2.35776e+010  3.50000e+007  1497645   99.85%
    872   706  4.70000e+008  2429  2.35776e+010  3.50000e+007  1498965   99.85%
    881   715  8.49000e+008  2356  2.35776e+010  3.50000e+007  1525266   99.85%
    945   765  9.01000e+008  2205  2.35776e+010  3.50000e+007  1667733   99.85%
   1009   813  9.53000e+008  2207  2.35776e+010  3.50000e+007  1797345   99.85%
   1073   863  1.00500e+009  2108  2.35776e+010  3.50000e+007  1921878   99.85%
   1203   967  8.27479e+008  2844  2.35776e+010  3.50000e+007  2197494   99.85%
   1468  1196  8.00000e+008  2382  2.35776e+010  3.50000e+007  2441714   99.85%
   1500  1222    infeasible        2.35776e+010  3.50000e+007  2468053   99.85%
Elapsed time = 531.59 sec. (85672.41 ticks, tree = 0.00 MB, solutions = 20)
   1536  1248  1.12500e+009  2079  2.35776e+010  3.50000e+007  2581587   99.85%
   1574  1280  8.07614e+008  2702  2.35776e+010  3.50000e+007  2633374   99.85%
   1635  1331  1.14000e+009  2225  2.35776e+010  3.50000e+007  2753327   99.85%
   1642  1338  5.23964e+009  1432  2.35776e+010  3.50000e+007  2791130   99.85%
   1706  1392  5.17425e+009  1682  2.35776e+010  3.50000e+007  2953117   99.85%
   1738  1420  1.00700e+009  2404  2.35776e+010  3.50000e+007  3012201   99.85%
   1770  1448  5.13975e+009  1905  2.35776e+010  3.50000e+007  3097460   99.85%
   1819  1491  5.24412e+009  1668  2.35776e+010  3.50000e+007  3199366   99.85%
   1959  1611  5.26078e+009  1638  2.35776e+010  3.50000e+007  3530773   99.85%
   2365  1995  9.72000e+008  2661  2.35776e+010  3.50000e+007  4034278   99.85%
Elapsed time = 842.49 sec. (113529.90 ticks, tree = 0.00 MB, solutions = 20)
   2373  2003  4.65135e+009  1578  2.35776e+010  3.50000e+007  4049360   99.85%
   2374  2004  5.22470e+009  1697  2.35776e+010  3.50000e+007  4061306   99.85%
   2386  2016  5.12124e+009  2506  2.35776e+010  3.50000e+007  4115709   99.85%
   2404  2034  5.18981e+009  2144  2.35776e+010  3.50000e+007  4199506   99.85%
   2438  2068  5.19098e+009  2085  2.35776e+010  3.50000e+007  4269030   99.85%
   2502  2132  5.16144e+009  2540  2.35776e+010  3.50000e+007  4417412   99.85%
   2566  2194  5.13644e+009  2504  2.35776e+010  3.50000e+007  4563551   99.85%
   2567  2195  5.88960e+009   940  2.35776e+010  3.50000e+007  4563585   99.85%
   2663  2289  6.43191e+009  1169  2.35776e+010  3.50000e+007  4772486   99.85%
   2759  2383  6.11891e+009   953  2.35776e+010  3.50000e+007  4874658   99.85%
Elapsed time = 1158.59 sec. (140838.36 ticks, tree = 0.00 MB, solutions = 20)
   2855  2475  6.13822e+009  1197  2.35776e+010  3.50000e+007  5031259   99.85%
   4726  4238  6.11891e+009  1124  2.35776e+010  3.50000e+007  6528414   99.85%
   4775  4287  7.92515e+008  2669  2.35776e+010  3.50000e+007  6613191   99.85%
   4839  4351  7.86319e+008  2903  2.35776e+010  3.50000e+007  6711091   99.85%
   4903  4413  7.84573e+008  2881  2.35776e+010  3.50000e+007  6813174   99.85%
   4967  4475  7.84573e+008  2893  2.35776e+010  3.50000e+007  6930592   99.85%
   5031  4539  7.84573e+008  2800  2.35776e+010  3.50000e+007  7052397   99.85%
   5095  4602  7.84573e+008  2804  2.35776e+010  3.50000e+007  7164792   99.85%
   5159  4664  7.84573e+008  2843  2.35776e+010  3.50000e+007  7278688   99.85%
   5223  4726  7.84573e+008  2939  2.35776e+010  3.50000e+007  7395053   99.85%
Elapsed time = 1312.81 sec. (165591.45 ticks, tree = 76.14 MB, solutions = 20)
   5287  4788  7.84573e+008  2885  2.35776e+010  3.50000e+007  7497572   99.85%
   5351  4850  7.84573e+008  2952  2.35776e+010  3.50000e+007  7617177   99.85%
   5415  4912  7.85056e+008  2882  2.35776e+010  3.50000e+007  7727550   99.85%
   5479  4976  7.86583e+008  2859  2.35776e+010  3.50000e+007  7828841   99.85%
   5543  5036  7.88898e+008  3014  2.35776e+010  3.50000e+007  7922494   99.85%
   5607  5096  7.91230e+008  3061  2.35776e+010  3.50000e+007  8040116   99.85%
   5671  5156  7.93588e+008  2959  2.35776e+010  3.50000e+007  8152943   99.85%
   5735  5218  8.22000e+008  2834  2.35776e+010  3.50000e+007  8256267   99.85%
   5799  5282  8.62000e+008  2808  2.35776e+010  3.50000e+007  8349560   99.85%
   5863  5344  9.02000e+008  2644  2.35776e+010  3.50000e+007  8458120   99.85%
Elapsed time = 1423.92 sec. (183341.69 ticks, tree = 76.14 MB, solutions = 20)
   6055  5528  5.31669e+009  1484  2.35776e+010  3.50000e+007  8741988   99.85%
   6119  5588  5.21312e+009  1615  2.35776e+010  3.50000e+007  8819172   99.85%
   6247  5709  9.62000e+008  2543  2.35776e+010  3.50000e+007  8979176   99.85%
*  6283+ 5741                      2.34862e+010  3.50000e+007            99.85%
   6311  5771  5.12940e+009  1484  2.34862e+010  3.50000e+007  9082799   99.85%
*  9046+ 8286                      2.34861e+010  3.50000e+007            99.85%
*  9046+ 8286                      2.34826e+010  3.50000e+007            99.85%
*  9262+ 8481                      2.33581e+010  3.50000e+007            99.85%
*  9262+ 8481                      2.33089e+010  3.50000e+007            99.85%
*  9262+ 8481                      2.33029e+010  3.50000e+007            99.85%
*  9262+ 8481                      2.32837e+010  3.50000e+007            99.85%
  11109 10040  5324232.0819  1214  2.32837e+010  3.50000e+007 11323017   99.85%
  11112 10042  4.50000e+007  1480  2.32837e+010  4.00000e+007 11325742   99.83%
  11118 10043  4.00000e+007  1706  2.32837e+010  4.00000e+007 11334191   99.83%
  11121 10046  9.70000e+007  1377  2.32837e+010  4.00000e+007 11337369   99.83%
  11122 10047  4.50000e+007  1836  2.32837e+010  4.00000e+007 11340128   99.83%
  11132 10051  4.50000e+007  1918  2.32837e+010  4.00000e+007 11360361   99.83%
Elapsed time = 1850.17 sec. (287618.82 ticks, tree = 1452.56 MB, solutions = 35)
  11133 10051  4.00000e+007  2113  2.32837e+010  4.00000e+007 11365958   99.83%
  11147  9674  4.50000e+007  1894  2.32837e+010  4.00000e+007 11383590   99.83%
  11158  9176  9.70000e+007  1881  2.32837e+010  4.00000e+007 11392443   99.83%
  11164  9180  9.70000e+007  2246  2.32837e+010  4.00000e+007 11403408   99.83%
  11170  9183  4.50000e+007  2133  2.32837e+010  4.00000e+007 11411869   99.83%
  11198  8815  9.70000e+007  2331  2.32837e+010  4.00000e+007 11446730   99.83%
  11229  8184  1.87788e+008  1932  2.32837e+010  4.00000e+007 11485521   99.83%
  11274  7663        cutoff        2.32837e+010  4.00000e+007 11533683   99.83%
  11312  6812  1.58524e+008  2260  2.32837e+010  4.00000e+007 11568526   99.83%
  11413  5520        cutoff        2.32837e+010  4.00000e+007 11688688   99.83%
Elapsed time = 1955.00 sec. (309852.74 ticks, tree = 775.54 MB, solutions = 35)
  11440  5215  1.27000e+008  2208  2.32837e+010  4.00000e+007 11722967   99.83%
  11466  5196  2.57381e+008  2040  2.32837e+010  4.00000e+007 11741415   99.83%
  11479  5205  9.52562e+008  2302  2.32837e+010  4.00000e+007 11746497   99.83%
  11674  4150  1.45913e+009  1987  2.32837e+010  4.00000e+007 12066990   99.83%
  11933  3278  6.24000e+008  2099  2.32837e+010  4.00000e+007 12521473   99.83%
  11947  3248  1.62705e+009  2013  2.32837e+010  4.00000e+007 12548295   99.83%
  12001  3177  7.74000e+008  2153  2.32837e+010  4.00000e+007 12603552   99.83%
  12047  3141  6.78000e+008  1842  2.32837e+010  4.00000e+007 12632814   99.83%
  12143  3164  7.30000e+008  1860  2.32837e+010  4.00000e+007 12674139   99.83%
  12844  2772  1.18513e+009  1882  2.32837e+010  4.00000e+007 13456336   99.83%
Elapsed time = 2275.83 sec. (346654.55 ticks, tree = 269.33 MB, solutions = 35)
  13100  2837        cutoff        2.32837e+010  4.00000e+007 13603021   99.83%
  13373  2864    infeasible        2.32837e+010  4.00000e+007 13848856   99.83%
  13597  2894  1.42581e+009  2115  2.32837e+010  4.00000e+007 14071411   99.83%
  13950  2974  8.80512e+009  1060  2.32837e+010  4.00000e+007 14396291   99.83%
  14660  2968  1.79300e+009  1960  2.32837e+010  4.00000e+007 15128077   99.83%
  14903  3084  1.89800e+009  2160  2.32837e+010  4.00000e+007 15258118   99.83%
  15231  3128  4.47979e+009  1748  2.32837e+010  4.00000e+007 15596328   99.83%
  15317  3158  2.61780e+009  2002  2.32837e+010  4.00000e+007 15694257   99.83%
  15509  3177        cutoff        2.32837e+010  4.00000e+007 15921436   99.83%
  15829  3234  3.04940e+009  2037  2.32837e+010  4.00000e+007 16361231   99.83%
