S4-3.dat
Tried aggregator 1 time.
MIP Presolve eliminated 104160 rows and 104161 columns.
MIP Presolve modified 8680 coefficients.
Reduced MIP has 164940 rows, 112840 columns, and 651868 nonzeros.
Reduced MIP has 56420 binaries, 52080 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.76 sec. (361.00 ticks)
Found incumbent of value 2.2568000e+011 after 15.34 sec. (5538.83 ticks)
Probing time = 3.84 sec. (15.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 164940 rows, 112840 columns, and 651868 nonzeros.
Reduced MIP has 56420 binaries, 52080 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.64 sec. (264.91 ticks)
Probing time = 2.75 sec. (17.03 ticks)
Clique table members: 32116.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 23.13 sec. (1617.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      2.25680e+011        0.0000           100.00%
      0     0        0.0000 35334  2.25680e+011        0.0000    11801  100.00%
*     0+    0                      7.07985e+010        0.0000           100.00%
      0     0        0.0000  3734  7.07985e+010    Cuts: 1230    15391  100.00%
      0     0        0.0000  3614  7.07985e+010    Cuts: 2557    19734  100.00%
      0     0        0.0000  3617  7.07985e+010    Cuts: 2175    23622  100.00%
      0     0        0.0000  3654  7.07985e+010    Cuts: 1783    27426  100.00%
Elapsed time for symmetry detection = 101.05 sec. (10000.52 ticks)
Found 6.491701e+2637 symmetric permutations.
      0     2        0.0000  3654  7.07985e+010        0.0000    27426  100.00%
Elapsed time = 288.44 sec. (73348.97 ticks, tree = 0.00 MB, solutions = 2)
      2     4        0.0000  3576  7.07985e+010        0.0000    28438  100.00%
      4     6  4.00000e+007  3567  7.07985e+010        0.0000    29435  100.00%
      9    11  4.00000e+007  3735  7.07985e+010        0.0000    33017  100.00%
     11    13  5.20000e+007  3672  7.07985e+010        0.0000    36080  100.00%
     12    14  1.37000e+008  3551  7.07985e+010        0.0000    37979  100.00%
     15    17  8.70000e+007  3420  7.07985e+010        0.0000    43549  100.00%
     18    20        0.0000  4285  7.07985e+010        0.0000    50858  100.00%
