Tried aggregator 1 time.
MIP Presolve eliminated 126400 rows and 126401 columns.
MIP Presolve modified 6320 coefficients.
Reduced MIP has 196577 rows, 133352 columns, and 779256 nonzeros.
Reduced MIP has 66360 binaries, 63200 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.89 sec. (438.88 ticks)
Found incumbent of value 1.6377000e+011 after 23.44 sec. (8381.20 ticks)
Probing time = 3.64 sec. (20.27 ticks)
Tried aggregator 1 time.
Reduced MIP has 196577 rows, 133352 columns, and 779256 nonzeros.
Reduced MIP has 66360 binaries, 63200 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.67 sec. (316.59 ticks)
Probing time = 2.94 sec. (23.39 ticks)
Clique table members: 46136.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 30.30 sec. (1963.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.63770e+011        0.0000           100.00%
      0     0        0.0000 43072  1.63770e+011        0.0000    14820  100.00%
      0     0        0.0000  3634  1.63770e+011    Cuts: 1181    18223  100.00%
      0     0        0.0000  4010  1.63770e+011    Cuts: 2407    24649  100.00%
      0     0        0.0000  3952  1.63770e+011    Cuts: 2441    29680  100.00%
      0     0        0.0000  4167  1.63770e+011    Cuts: 2248    33540  100.00%
Elapsed time for symmetry detection = 106.39 sec. (10002.84 ticks)
Found 4.699930e+2369 symmetric permutations.
      0     2        0.0000  4153  1.63770e+011        0.0000    33572  100.00%
Elapsed time = 413.95 sec. (122367.41 ticks, tree = 0.00 MB, solutions = 1)
      2     4        0.0000  4033  1.63770e+011        0.0000    36383  100.00%
      4     6  4.00000e+007  3944  1.63770e+011        0.0000    38437  100.00%
      9    11  4.00000e+007  4000  1.63770e+011        0.0000    43363  100.00%
     10    12  5.20000e+007  4312  1.63770e+011        0.0000    45307  100.00%
     13    15  7.00000e+007  3742  1.63770e+011        0.0000    56171  100.00%
     16    18        0.0000  4283  1.63770e+011        0.0000    63253  100.00%
     17    19  7.00000e+007  4921  1.63770e+011        0.0000    69823  100.00%
     20    22  1.22000e+008  3717  1.63770e+011        0.0000    70229  100.00%
     21    23        0.0000  4896  1.63770e+011        0.0000    77795  100.00%
     31    31  4.50000e+007  4284  1.63770e+011        0.0000   120002  100.00%
Elapsed time = 516.38 sec. (164328.30 ticks, tree = 0.00 MB, solutions = 1)
     37    35    infeasible        1.63770e+011        0.0000   137630  100.00%
     38    36  9.20000e+007  3974  1.63770e+011        0.0000   143623  100.00%
     45    43  1.57000e+008  4812  1.63770e+011        0.0000   181322  100.00%
     47    45  1.32000e+008  4220  1.63770e+011        0.0000   192317  100.00%
     49    47  2.32000e+008  3847  1.63770e+011        0.0000   193052  100.00%
     50    48  1.80000e+008  4226  1.63770e+011        0.0000   198584  100.00%
     52    50  1.92000e+008  3986  1.63770e+011        0.0000   205638  100.00%
     58    56  1.90689e+008  4137  1.63770e+011        0.0000   223317  100.00%
     60    58  1.92000e+008  4800  1.63770e+011        0.0000   234654  100.00%
     65    61  2.44000e+008  4075  1.63770e+011        0.0000   237411  100.00%
Elapsed time = 627.95 sec. (203458.36 ticks, tree = 0.00 MB, solutions = 1)
     68    62  1.62000e+008  4270  1.63770e+011  4.00000e+007   241928   99.98%
     69    63  1.74000e+008  5447  1.63770e+011  4.00000e+007   249181   99.98%
     84    78  1.80000e+008  4380  1.63770e+011  4.00000e+007   298398   99.98%
     90    82  2.27000e+008  5709  1.63770e+011  4.00000e+007   325157   99.98%
    115   103    infeasible        1.63770e+011  4.00000e+007   415602   99.98%
    131   119  4.60050e+008  5302  1.63770e+011  4.00000e+007   485648   99.98%
    198   184  1.77000e+008  6355  1.63770e+011  4.00000e+007   623533   99.98%
    217   195  2.78000e+008  5139  1.63770e+011  4.00000e+007   689519   99.98%
    227   203  2.96000e+008  5396  1.63770e+011  4.00000e+007   711786   99.98%
    464   364  3.00313e+008  5000  1.63770e+011  4.00000e+007   887754   99.98%
Elapsed time = 922.41 sec. (241086.13 ticks, tree = 0.00 MB, solutions = 1)
    481   379  2.02000e+008  7107  1.63770e+011  4.00000e+007   943870   99.98%
    492   386  1.70000e+008  5882  1.63770e+011  4.00000e+007   994807   99.98%
    513   403  2.37000e+008  5345  1.63770e+011  4.00000e+007  1017372   99.98%
    716   594  2.30000e+008  5810  1.63770e+011  4.00000e+007  1067077   99.98%
    750   624  1.84000e+008  4957  1.63770e+011  4.00000e+007  1073853   99.98%
    814   680  2.26238e+008  4942  1.63770e+011  4.00000e+007  1098642   99.98%
    853   710  3.20000e+008  6051  1.63770e+011  4.00000e+007  1221882   99.98%
    927   756    infeasible        1.63770e+011  4.00000e+007  1445920   99.98%
   1225  1008  1.84000e+008  5686  1.63770e+011  4.00000e+007  2097025   99.98%
   1226  1009  4.95000e+008  3830  1.63770e+011  4.00000e+007  2098968   99.98%
Elapsed time = 1460.52 sec. (289435.40 ticks, tree = 0.00 MB, solutions = 1)
   1290  1069  4.95000e+008  4538  1.63770e+011  4.00000e+007  2232458   99.98%
   1343  1120  3.67188e+008  5426  1.63770e+011  4.00000e+007  2363836   99.98%
   1386  1157  5.40000e+008  3885  1.63770e+011  4.00000e+007  2450269   99.98%
   1417  1186  2.49233e+008  5960  1.63770e+011  4.00000e+007  2513108   99.98%
   1449  1212  2.93867e+008  6260  1.63770e+011  4.00000e+007  2613369   99.98%
   1469  1232  5.95000e+008  5093  1.63770e+011  4.00000e+007  2663503   99.98%
   1559  1312  5.55000e+008  6365  1.63770e+011  4.00000e+007  2880773   99.98%
   1843  1584  9.74000e+008  6366  1.63770e+011  4.00000e+007  3492251   99.98%
   1902  1639  2.41192e+008  5846  1.63770e+011  4.00000e+007  3550008   99.98%
   1904  1641  1.10600e+009  4006  1.63770e+011  4.00000e+007  3552157   99.98%
Elapsed time = 1669.41 sec. (319523.55 ticks, tree = 0.00 MB, solutions = 1)
   1906  1643  8.50000e+008  4543  1.63770e+011  4.00000e+007  3556911   99.98%
   1915  1650  9.94250e+008  6473  1.63770e+011  4.00000e+007  3579362   99.98%
   1939  1674  1.48905e+009  6256  1.63770e+011  4.00000e+007  3607580   99.98%
   1941  1676  8.07000e+008  4687  1.63770e+011  4.00000e+007  3610570   99.98%
   1973  1700  7.67000e+008  5571  1.63770e+011  4.00000e+007  3713868   99.98%
   2005  1730  8.07000e+008  7139  1.63770e+011  4.00000e+007  3773411   99.98%
   2037  1754  8.52000e+008  4709  1.63770e+011  4.00000e+007  3867304   99.98%
   2069  1786  8.52000e+008  4921  1.63770e+011  4.00000e+007  3921858   99.98%
   2133  1842  8.52000e+008  7313  1.63770e+011  4.00000e+007  4081870   99.98%
   2165  1864  8.97000e+008  4639  1.63770e+011  4.00000e+007  4179835   99.98%
Elapsed time = 2189.55 sec. (359777.57 ticks, tree = 0.00 MB, solutions = 1)
   2197  1894  8.97000e+008  7021  1.63770e+011  4.00000e+007  4237575   99.98%
   2293  1972  9.42000e+008  6391  1.63770e+011  4.00000e+007  4480838   99.98%
   2325  2002  9.87000e+008  6182  1.63770e+011  4.00000e+007  4546881   99.98%
   2389  2060  1.02700e+009  7015  1.63770e+011  4.00000e+007  4726402   99.98%
   2421  2088  1.07200e+009  4714  1.63770e+011  4.00000e+007  4800782   99.98%
   2453  2120  1.07200e+009  6765  1.63770e+011  4.00000e+007  4861324   99.98%
   2494  2155  1.86787e+009  9312  1.63770e+011  4.00000e+007  5034187   99.98%
   2903  2516  2.06156e+009  9654  1.63770e+011  4.00000e+007  5978468   99.98%
   3060  2669  1.72360e+009  5638  1.63770e+011  4.00000e+007  6192389   99.98%
   3062  2671  1.61400e+009  3835  1.63770e+011  4.00000e+007  6195087   99.98%
